id,trigger,conditions,script,text,options,notes
bar_descDME,BarPrintDesc,$faction.id == dassault_mikoyan,ShowImageVisual space_bar,"This dockside cafe is decorated in quiet good taste; a quick glance at the menu reveals that all the money has gone into the food and drinks, which range from very good to the highest-quality semi-synthetic charcuterie and pastries made with real wheat flour. A number of spacers are gathered towards the back, munching cautiously on unfamiliar, natural foods and watching news or graviball matches on personal devices.",,
#END Bar descriptions,,,,,,
,,,,,,
# AI Core dialogue,,,,,,
aiCores_turnInOptionSelDMEPeremohy,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == dassault_mikoyan
$market.id == dcp_DME_planet_peremohy",FireAll PopulateCoresTurnInOptions,"""You trade in dangerous goods. I should have expected as much, from an explorer of your… boldness. You must know where these come from, why they can’t be allowed to float around on the open market. I’m sure my colleagues in the Sixth Bureau will be overjoyed, however. And of course, it’s tremendously valuable to us.""",,
aiCores_turnInOptionSelDMENotPeremohy,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == dassault_mikoyan
$market.id != dcp_DME_planet_peremohy",FireAll PopulateCoresTurnInOptions,"""You trade in dangerous goods. I should have expected as much, from an explorer of your… boldness. You’ll be compensated amply for the risks you took, of course.""",,
#END AI Core dialogue,,,,,,
,,,,,,
# Sigma Matter turn-in at DME markets - based on AI Core turn-ins,,,,,,
sigmaMatter_turnInOption,PopulateOptions,"$isPerson
dcp_DME_SigmaMatterDataRecovery personCanAcceptSMatter",FireBest DisableTurnInSMatterOptionIfNeeded,,"10:sigmaMatter_startTurnIn:""I'd like to turn in this 'Sigma matter' I found...""",
sigmaMatter_disableTurnInOption,DisableTurnInSMatterOptionIfNeeded,!dcp_DME_SigmaMatterDataRecovery playerHasSMatter,"SetTooltip sigmaMatter_startTurnIn ""You do not have any Sigma matter in your possession.""
SetEnabled sigmaMatter_startTurnIn false",,,
sigmaMatter_turnInOptionSelGeneric,DialogOptionSelected,$option == sigmaMatter_startTurnIn,FireAll PopulateSMatterTurnInOptions,"""A fascinating offer. Why, if one of the major factions caught you with these, they might just seize them outright. Tell you what - I'll do you a favour and give you a good price.""",,
sigmaMatter_turnInOptionSelDME,DialogOptionSelected,"$option == sigmaMatter_startTurnIn
$faction.id == dassault_mikoyan",FireAll PopulateSMatterTurnInOptions,"""We don't generally like the public to be aware that these materials exist, but I'm legally bound to take possession of any I come across and ensure that it's properly contained. A runaway excursion could be incredibly destructive.""",,
,,,,,,
sigmaMatter_playerHasOption,PopulateSMatterTurnInOptions,,,,0:sigmaMatter_selectSMatter:Select Sigma matter to turn in,
sigmaMatter_neverMindOption,PopulateSMatterTurnInOptions,,,,"100:sigmaMatter_neverMind:""Never mind, I don't actually have any.""",
sigmaMatter_neverMindOptionSelected,DialogOptionSelected,$option == sigmaMatter_neverMind,FireAll PopulateOptions,,,
sigmaMatter_turnInOptionSelected,DialogOptionSelected,$option == sigmaMatter_selectSMatter,dcp_DME_SigmaMatterDataRecovery selectSMatter,,,
sigmaMatter_turnInResponseDefault,SMatterTurnedIn,,FireAll PopulateOptions,$PersonRank $personLastName thanks you and the conversation moves on to other matters.,,
sigmaMatter_turnInResponseDME,SMatterTurnedIn,$faction.id == dassault_mikoyan,FireAll PopulateOptions,"$PersonRank $personLastName thanks you on behalf of the Sixth Bureau's research arm, and the conversation moves on to other matters.",,
#END Sigma Matter turn-in at DME markets - based on AI Core turn-ins,,,,,,
#END DME,,,,,,
,,,,,,
# MAGELLAN,,,,,,
,,,,,,
# Crucible Base dialogue,,,,,,
dcp_magellan_blackcollarBaseOpenDialog,OpenInteractionDialog,$tag:dcp_magellan_blackcollarBase,"PrintDescription 1
AddText ""The interior of the ancient sporeship has been cleaned, but otherwise retains the wear and patina of age that lends it more solemn dignity than any decoration could hope for. These aren't precisely hallowed grounds, but they resist trivialization - and decorating the site of generations-long desperation to escape the clutches of the Domain is surely that, a trivialization of what was sacrificed, and survived, to bring the Fleet here. You get the sense that civilians are distinctly unwelcome, but you're treated with a brusque, functional courtesy by everyone you interact with.""
ShowDefaultVisual
FireBest dcp_magellan_blackcollarBaseMainOptions",,,Landing Dialogue
dcp_magellan_blackcollarBaseMainOptions,dcp_magellan_blackcollarBaseMainOptions,,"SetShortcut dcp_magellan_blackcollarBaseLeave ""ESCAPE""",,"0:dcp_magellan_blackcollarBaseVisit:Visit the Blackcollar tomb
10:dcp_magellan_blackcollarBaseLeave:Leave","Menu Options, starting with 0"
dcp_magellan_blackcollarBaseVisit,DialogOptionSelected,$option == dcp_magellan_blackcollarBaseVisit,"SetShortcut dcp_magellan_blackcollarBaseLeave ""ESCAPE""","In contrast to the empty triumphalism of other military memorials you've seen, this tomb is a simple, functional obelisk, engraved to about a third of the total height with the names of fallen Blackcollar soldiers, and placed in the center of a vast, otherwise empty compartment. Every death is memorialized; no distinction of gender, ethnicity, rank, or class is made, no mention of how honorable or craven a death may have been. They are simply recorded, laser-etched into the memorial in order as they fall by pitiless automated scribes, and indexed so that the heads-up displays of any visitor can pick out a name if so requested.

You leave after a while, uncomfortable in the presence of so much death, with so little context.",dcp_magellan_blackcollarBaseLeave:Leave,Visit Dialogue
dcp_magellan_blackcollarBaseLeave,DialogOptionSelected,$option == dcp_magellan_blackcollarBaseLeave,DismissDialog,,,Leave Dialogue
#END Crucible Base dialogue,,,,,,
,,,,,,
# Leveller Habitat dialogue,,,,,,
dcp_magellan_oldLevellerHabitatOpenDialog,OpenInteractionDialog,$tag:dcp_magellan_oldLevellerHabitat,"PrintDescription 1
AddText ""You had expected the interior of the station to be worn, or filthy, but instead it bears the signs of having been much-loved and warmly decorated during its brief heyday, a place where hope for the future was not just officially encouraged, but actually seemed to be honestly felt.""
ShowDefaultVisual
FireBest dcp_magellan_oldLevellerHabitatMainOptions",,,Landing Dialogue
dcp_magellan_oldLevellerHabitatMainOptions,dcp_magellan_oldLevellerHabitatMainOptions,,"SetShortcut dcp_magellan_oldLevellerHabitatLeave ""ESCAPE""",,"0:dcp_magellan_oldLevellerHabitatVisit:Visit the Leveller memorial wall
1:dcp_magellan_oldLevellerHabitatMakeDonation:Donate equipment to the cause
10:dcp_magellan_oldLevellerHabitatLeave:Leave","Menu Options, starting with 0"
dcp_magellan_oldLevellerHabitatVisit,DialogOptionSelected,$option == dcp_magellan_oldLevellerHabitatVisit,"SetShortcut dcp_magellan_oldLevellerHabitatLeave ""ESCAPE""","You walk down the marked route, following the careful signs, until you come to the station’s largest communal hall.

Inside, one wall of the vast space has been decorated with paper and imitation-silk flowers, predominantly purple or red. Around and among the flowers, sometimes layers deep, have been placed a variety of 2D and 3D images, short holos, news-flimsy sheets, smart-paper sheets, and small screens. Each activates as you pass near enough to it to trigger a sensor; you see pictures of young men and women cradling carbines, news articles, poetry, proclamations, speeches… and glimpses, though only briefly, of the chaotic, bloody ruck of the first Leveller Uprising show through. Little to none of the memorial references the station itself; a few brief notes seem to be related to the construction of the habitat, but nothing else.

The Uprising may have been defeated, but no movement that can inspire such a memorial can be said to have been beaten. And certainly the pressures that created the Levellers still exist in Magellan society…",dcp_magellan_oldLevellerHabitatLeave:Leave,Visit Dialogue
dcp_magellan_oldLevellerHabitatLeave,DialogOptionSelected,$option == dcp_magellan_oldLevellerHabitatLeave,DismissDialog,,,Leave Dialogue
,,,,,,
dcp_magellan_oldLevellerHabitatDonationAlreadyMade,DialogOptionSelected,"$option == dcp_magellan_oldLevellerHabitatMakeDonation
$dcp_magellan_LevellerDonationMade score:150",,"You've left equipment recently, so leaving another stash at this time might attract unwanted attention.",,
dcp_magellan_oldLevellerHabitatDonationEnough,DialogOptionSelected,"$option == dcp_magellan_oldLevellerHabitatMakeDonation
$player.heavy_machinery >= 50","SetTextHighlightColors buttonShortcut
SetTextHighlights 50","You feel moved by the desolation to do something, make some gesture in support of all who fled and hid here. From the looks of things, a donation of 50 units of heavy machinery would provide a small but measurable form of aid to the Leveller cause.","0:dcp_magellan_oldLevellerHabitatGiveDonation:Give 50 heavy machinery
1:dcp_magellan_oldLevellerHabitatCancelDonation:Never mind",
dcp_magellan_oldLevellerHabitatDonationNotEnough,DialogOptionSelected,"$option == dcp_magellan_oldLevellerHabitatMakeDonation
$player.heavy_machinery < 50","SetTextHighlightColors buttonShortcut
SetTextHighlights 50","You feel moved by the desolation to do something, make some gesture in support of all who fled and hid here. From the looks of things, a donation of 50 units of heavy machinery would provide a small but measurable form of aid to the Leveller cause. Unfortunately you do not have enough heavy machinery on hand.",,
dcp_magellan_oldLevellerHabitatGiveDonation,DialogOptionSelected,$option == dcp_magellan_oldLevellerHabitatGiveDonation,"AddText ""You leave the crates of equipment in the cargo terminal.""
AddRemoveCommodity heavy_machinery -50 true
AdjustRep dcp_magellan_leveller SHRINE_OFFERING
$dcp_magellan_LevellerDonationMade = true 60
FireBest dcp_magellan_oldLevellerHabitatMainOptions",,,
dcp_magellan_oldLevellerHabitatCancelDonation,DialogOptionSelected,$option == dcp_magellan_oldLevellerHabitatCancelDonation,FireBest dcp_magellan_oldLevellerHabitatMainOptions,,,
#END Leveller Habitat dialogue,,,,,,
,,,,,,
# Meetpoint Turan dialogue,,,,,,
dcp_magellan_meetpointOpenDialog,OpenInteractionDialog,$tag:dcp_magellan_meetpointInt,"PrintDescription 1
AddText ""Meetpoint Turan is owned by the Guild of Free Traders, run by a stationmaster elected at their bi-yearly conclave, and it's one of the few ports where the common spacer is treated like he owns the place - as he in fact does, part-share, as long as his dues are paid. The sleepovers are clean, the bars don't water their drinks, and the station police are unarmed and deferential - a major and welcome change from other ports in Magellan space.""
ShowDefaultVisual
FireBest dcp_magellan_meetpointMainOptions",,,Landing Dialogue
dcp_magellan_meetpointMainOptions,dcp_magellan_meetpointMainOptions,,"SetShortcut dcp_magellan_meetpointLeave ""ESCAPE""",,"0:dcp_magellan_meetpointVisit:Visit the Free Trader's guildhall
10:dcp_magellan_meetpointLeave:Leave","Menu Options, starting with 0"
dcp_magellan_meetpointVisit,DialogOptionSelected,$option == dcp_magellan_meetpointVisit,"SetShortcut dcp_magellan_meetpointLeave ""ESCAPE""","The hall is mostly empty, but a few merchanter families with children in tow are singing and playing instruments around a tray of delicious-smelling food. They refuse to hear your protests to the contrary and beckon you over to share in food, chatter, and several swigs out of an unlabelled bottle.

...There once was a ship that plied the stars,
And the name of the ship was the Lily of Mars,
The hyper storms ripped her up and down,
Take hold, ye spacers, take hold...

...Soon may the salvageman come,
To bring us drugs and organs and guns,
One day, when the scavenging’s done,
We’ll take our leave and go.

After a few more raucous songs and far too many voices imploring you to stay for 'just one more drink!', you bid your hosts farewell and wander back to your ship's berth, belly warm with the rough liquor and with new, happy memories.",dcp_magellan_meetpointLeave:Leave,Visit Dialogue
dcp_magellan_meetpointLeave,DialogOptionSelected,$option == dcp_magellan_meetpointLeave,DismissDialog,,,Leave Dialogue
#END Meetpoint Turan dialogue,,,,,,
,,,,,,
# Herd relations,,,,,,
relLevelNeutralHerd,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == dcp_magellan_theherd",,"You've been around pirates, smugglers, and other types of criminals often enough, and know how to act so they see you as one of their own.",,
relLevelWelcomingHerd,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == dcp_magellan_theherd",,"You've gained a measure of notoriety in the underworld of Magellan space, and know how to throw your weight around to get what you want.",,
relLevelFriendlyHerd,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == dcp_magellan_theherd",,You've proven useful to some of the leaders of the various criminal enterprises in the Sector. Harassing you is more trouble than it's worth.,,
relLevelCooperativeHerd,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == dcp_magellan_theherd",,"Both your prowess in battle and your barbecue skills are legendary, and your connections and influence in the Magellan underworld, enviable.",,
relLevelSuspiciousHerd,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == dcp_magellan_theherd",,"The Herd, as a whole, only tend to view you with distrust. Incidentally, that's more than can be said for how they see fellow captains.",,
relLevelInhospitableHerd,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == dcp_magellan_theherd",,"The Herd are generally only inhospitable towards you, which means you've already made a name for yourself as someone whose interests might align with theirs.",,
relLevelHostileHerd,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == dcp_magellan_theherd",,"Your name is not known to Herd captains, for good or ill. Mostly ill, as they'll attack you without a second thought if the opportunity arises, although Herd bases will gladly trade with you.",,
relLevelVengefulHerd,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == dcp_magellan_theherd",,"You've made a name for yourself by hunting down the Herd's members; Herd bases are no longer willing to trade with you. There's little practical difference in the attitude of Herd captains, as they were already willing to kill you given the chance.",,
#END Herd relations,,,,,,
#END MAGELLAN,,,,,,
,,,,,,
